   1                             		.file	"demo.c"
 23651 5c11 80                      		.byte	0xffffff80
 23652 5c12 80                      		.byte	0xffffff80
 23653 5c13 80                      		.byte	0xffffff80
 23654 5c14 80                      		.byte	0xffffff80
 23655 5c15 80                      		.byte	0xffffff80
 23656 5c16 80                      		.byte	0xffffff80
 23657 5c17 80                      		.byte	0xffffff80
 23658 5c18 00                      		.byte	0
 23659 5c19 00                      		.byte	0
 23660 5c1a 00                      		.byte	0
 23661 5c1b 00                      		.byte	0
 23662 5c1c 00                      		.byte	0
 23663 5c1d 00                      		.byte	0
 23664 5c1e 00                      		.byte	0
 23665 5c1f 00                      		.byte	0
 23666 5c20 01                      		.byte	1
 23667 5c21 01                      		.byte	1
 23668 5c22 01                      		.byte	1
 23669 5c23 01                      		.byte	1
 23670 5c24 01                      		.byte	1
 23671 5c25 01                      		.byte	1
 23672 5c26 01                      		.byte	1
 23673 5c27 00                      		.byte	0
 23674 5c28 00                      		.byte	0
 23675 5c29 00                      		.byte	0
 23676 5c2a 00                      		.byte	0
 23677 5c2b 00                      		.byte	0
 23678 5c2c 00                      		.byte	0
 23679 5c2d 00                      		.byte	0
 23680 5c2e 00                      		.byte	0
 23681 5c2f 00                      		.byte	0
 23682 5c30 00                      		.byte	0
 23683 5c31 00                      		.byte	0
 23684 5c32 00                      		.byte	0
 23685 5c33 00                      		.byte	0
 23686 5c34 00                      		.byte	0
 23687 5c35 00                      		.byte	0
 23688 5c36 00                      		.byte	0
 23689 5c37 00                      		.byte	0
 23690 5c38 00                      		.byte	0
 23691 5c39 FC                      		.byte	-4
 23692 5c3a FE                      		.byte	-2
 23693 5c3b 07                      		.byte	7
 23694 5c3c 03                      		.byte	3
 23695 5c3d 03                      		.byte	3
 23696 5c3e 03                      		.byte	3
 23697 5c3f 03                      		.byte	3
 23698 5c40 03                      		.byte	3
 23699 5c41 03                      		.byte	3
 23700 5c42 07                      		.byte	7
 23701 5c43 FE                      		.byte	-2
 23702 5c44 FC                      		.byte	-4
 23703 5c45 00                      		.byte	0
 23704 5c46 00                      		.byte	0
 23705 5c47 00                      		.byte	0
 23706 5c48 FF                      		.byte	-1
 23707 5c49 FF                      		.byte	-1
 23708 5c4a 00                      		.byte	0
 23709 5c4b 00                      		.byte	0
 23710 5c4c 00                      		.byte	0
 23711 5c4d 00                      		.byte	0
 23712 5c4e 00                      		.byte	0
 23713 5c4f 00                      		.byte	0
 23714 5c50 00                      		.byte	0
 23715 5c51 00                      		.byte	0
 23716 5c52 FF                      		.byte	-1
 23717 5c53 FF                      		.byte	-1
 23718 5c54 00                      		.byte	0
 23719 5c55 00                      		.byte	0
 23720 5c56 00                      		.byte	0
 23721 5c57 01                      		.byte	1
 23722 5c58 01                      		.byte	1
 23723 5c59 00                      		.byte	0
 23724 5c5a 00                      		.byte	0
 23725 5c5b 00                      		.byte	0
 23726 5c5c 00                      		.byte	0
 23727 5c5d 00                      		.byte	0
 23728 5c5e 00                      		.byte	0
 23729 5c5f 00                      		.byte	0
 23730 5c60 00                      		.byte	0
 23731 5c61 01                      		.byte	1
 23732 5c62 01                      		.byte	1
 23733 5c63 00                      		.byte	0
 23734 5c64 00                      		.byte	0
 23735 5c65 00                      		.byte	0
 23736 5c66 00                      		.byte	0
 23737 5c67 00                      		.byte	0
 23738 5c68 00                      		.byte	0
 23739 5c69 00                      		.byte	0
 23740 5c6a 00                      		.byte	0
 23741 5c6b 00                      		.byte	0
 23742 5c6c 00                      		.byte	0
 23743 5c6d 00                      		.byte	0
 23744 5c6e 00                      		.byte	0
 23745 5c6f 00                      		.byte	0
 23746 5c70 00                      		.byte	0
 23747 5c71 00                      		.byte	0
 23748 5c72 00                      		.byte	0
 23749 5c73 00                      		.byte	0
 23750 5c74 00                      		.byte	0
 23751 5c75 C3                      		.byte	-61
 23752 5c76 C3                      		.byte	-61
 23753 5c77 C3                      		.byte	-61
 23754 5c78 C3                      		.byte	-61
 23755 5c79 C3                      		.byte	-61
 23756 5c7a C3                      		.byte	-61
 23757 5c7b C3                      		.byte	-61
 23758 5c7c C3                      		.byte	-61
 23759 5c7d C3                      		.byte	-61
 23760 5c7e C3                      		.byte	-61
 23761 5c7f C3                      		.byte	-61
 23762 5c80 C3                      		.byte	-61
 23763 5c81 00                      		.byte	0
 23764 5c82 00                      		.byte	0
 23765 5c83 00                      		.byte	0
 23766 5c84 30                      		.byte	48
 23767 5c85 30                      		.byte	48
 23768 5c86 30                      		.byte	48
 23769 5c87 30                      		.byte	48
 23770 5c88 30                      		.byte	48
 23771 5c89 30                      		.byte	48
 23772 5c8a 30                      		.byte	48
 23773 5c8b 30                      		.byte	48
 23774 5c8c 30                      		.byte	48
 23775 5c8d 30                      		.byte	48
 23776 5c8e 30                      		.byte	48
 23777 5c8f 30                      		.byte	48
 23778 5c90 00                      		.byte	0
 23779 5c91 00                      		.byte	0
 23780 5c92 00                      		.byte	0
 23781 5c93 00                      		.byte	0
 23782 5c94 00                      		.byte	0
 23783 5c95 00                      		.byte	0
 23784 5c96 00                      		.byte	0
 23785 5c97 00                      		.byte	0
 23786 5c98 00                      		.byte	0
 23787 5c99 00                      		.byte	0
 23788 5c9a 00                      		.byte	0
 23789 5c9b 00                      		.byte	0
 23790 5c9c 00                      		.byte	0
 23791 5c9d 00                      		.byte	0
 23792 5c9e 00                      		.byte	0
 23793 5c9f 00                      		.byte	0
 23794 5ca0 00                      		.byte	0
 23795 5ca1 00                      		.byte	0
 23796 5ca2 00                      		.byte	0
 23797 5ca3 00                      		.byte	0
 23798 5ca4 00                      		.byte	0
 23799 5ca5 00                      		.byte	0
 23800 5ca6 00                      		.byte	0
 23801 5ca7 C0                      		.byte	-64
 23802 5ca8 C0                      		.byte	-64
 23803 5ca9 00                      		.byte	0
 23804 5caa 00                      		.byte	0
 23805 5cab 00                      		.byte	0
 23806 5cac 00                      		.byte	0
 23807 5cad 00                      		.byte	0
 23808 5cae 00                      		.byte	0
 23809 5caf 00                      		.byte	0
 23810 5cb0 00                      		.byte	0
 23811 5cb1 18                      		.byte	24
 23812 5cb2 18                      		.byte	24
 23813 5cb3 18                      		.byte	24
 23814 5cb4 18                      		.byte	24
 23815 5cb5 18                      		.byte	24
 23816 5cb6 FF                      		.byte	-1
 23817 5cb7 FF                      		.byte	-1
 23818 5cb8 18                      		.byte	24
 23819 5cb9 18                      		.byte	24
 23820 5cba 18                      		.byte	24
 23821 5cbb 18                      		.byte	24
 23822 5cbc 18                      		.byte	24
 23823 5cbd 00                      		.byte	0
 23824 5cbe 00                      		.byte	0
 23825 5cbf 00                      		.byte	0
 23826 5cc0 30                      		.byte	48
 23827 5cc1 30                      		.byte	48
 23828 5cc2 30                      		.byte	48
 23829 5cc3 30                      		.byte	48
 23830 5cc4 30                      		.byte	48
 23831 5cc5 33                      		.byte	51
 23832 5cc6 33                      		.byte	51
 23833 5cc7 30                      		.byte	48
 23834 5cc8 30                      		.byte	48
 23835 5cc9 30                      		.byte	48
 23836 5cca 30                      		.byte	48
 23837 5ccb 30                      		.byte	48
 23838 5ccc 00                      		.byte	0
 23839 5ccd 00                      		.byte	0
 23840 5cce 00                      		.byte	0
 23841 5ccf 00                      		.byte	0
 23842 5cd0 00                      		.byte	0
 23843 5cd1 00                      		.byte	0
 23844 5cd2 00                      		.byte	0
 23845 5cd3 00                      		.byte	0
 23846 5cd4 00                      		.byte	0
 23847 5cd5 00                      		.byte	0
 23848 5cd6 00                      		.byte	0
 23849 5cd7 00                      		.byte	0
 23850 5cd8 00                      		.byte	0
 23851 5cd9 00                      		.byte	0
 23852 5cda 00                      		.byte	0
 23853 5cdb 00                      		.byte	0
 23854 5cdc 00                      		.byte	0
 23855 5cdd 00                      		.byte	0
 23856 5cde 00                      		.byte	0
 23857 5cdf 40                      		.byte	64
 23858 5ce0 C0                      		.byte	-64
 23859 5ce1 C0                      		.byte	-64
 23860 5ce2 80                      		.byte	0xffffff80
 23861 5ce3 00                      		.byte	0
 23862 5ce4 00                      		.byte	0
 23863 5ce5 00                      		.byte	0
 23864 5ce6 00                      		.byte	0
 23865 5ce7 00                      		.byte	0
 23866 5ce8 00                      		.byte	0
 23867 5ce9 00                      		.byte	0
 23868 5cea 00                      		.byte	0
 23869 5ceb 00                      		.byte	0
 23870 5cec 00                      		.byte	0
 23871 5ced 00                      		.byte	0
 23872 5cee 00                      		.byte	0
 23873 5cef 00                      		.byte	0
